lat,long,alt,date,dist_calcul,dist,pente,vit_calcul,vit
"4,870778333","45,77910167","216,4",252,"1,124254262","0,9075903861","0,2","15,53365948","15,45218321"
"4,87052","45,779095","216,5",258,"1,152989249","0,9307876279","0,1","13,91834507","15,26493383"
"4,87025","45,779075","216,6",264,"1,18309347","0,9550902278","0,1","14,58155996","15,69962629"
"4,869928333","45,77905667","216,7",270,"1,218918812","0,9840113865","0,1","17,35269524","16,01428412"
"4,869645","45,77903167","216,6",276,"1,25054552","1,009543063","-0,1","15,3190059","15,58880361"
"4,869376667","45,77901","216,6",282,"1,280479208","1,033707995",0,"14,49895902","15,20993016"
"4,869078333","45,77903167","216,6",288,"1,313739095","1,060558107",0,"16,11006764","15,33061319"
"4,868775","45,77905167","216,5",294,"1,347540995","1,087845778","-0,1","16,37260209","15,45046213"
"4,86851","45,77905167","216,5",300,"1,377007663","1,111633692",0,"14,27274887","15,50109125"
"4,868288333","45,77902","216,5",306,"1,401904434","1,131732411",0,"12,05923114","15,14075856"
"4,868046667","45,77901667","216,5",312,"1,428779173","1,153427908",0,"13,01729808","14,52141611"
"4,867796667","45,77907833","216,6",318,"1,457405117","1,176537121","0,1","13,86552799","14,31377641"
"4,867521667","45,779075","216,7",324,"1,487985927","1,201224463","0,1","14,81240504","14,35855441"
"4,867226667","45,77909667","216,8",330,"1,520876041","1,227776064","0,1","15,93096096","14,33296774"
"4,866931667","45,77909333",217,336,"1,553680548","1,254258557","0,2","15,88949556","14,26395252"
"4,866683333","45,77909167","217,1",342,"1,581294646","1,276550925","0,1","13,37542087","14,13576281"
"4,86646","45,77909833","217,3",348,"1,606139234","1,296607517","0,2","12,03395529","14,13215197"
"4,866188333","45,77910167","217,4",354,"1,636349549","1,320995765","0,1","14,63294864","14,36295919"
"4,865915","45,77916667","217,6",360,"1,667584416","1,346211115","0,2","15,12921016","14,54348522"
"4,865661667","45,77924833","217,8",366,"1,697171349","1,370096118","0,2","14,33100155","14,47471329"
"4,865325","45,77929167",218,372,"1,734913593","1,400564757","0,2","18,28118369","14,81045939"
"4,86504","45,77929833","218,1",378,"1,766612885","1,42615503","0,1","15,35416336","14,73398337"
"4,864765","45,779335","218,4",384,"1,797460138","1,451057466","0,3","14,94146184","14,9577035"
"4,864506667","45,77932167","218,6",390,"1,82622334","1,474277485","0,2","13,93201155","15,2288544"
"4,864261667","45,77930333","218,8",396,"1,853541621","1,496331046","0,2","13,2321362","15,02873834"
"4,864018333","45,77935167","219,1",402,"1,881123879","1,51859771","0,3","13,35999855","14,77599382"
"4,863776667","45,779365","219,4",408,"1,908036487","1,540323778","0,3","13,03564066","14,59094227"
"4,863496667","45,77940667","219,6",414,"1,939511512","1,565733003","0,2","15,24553532","14,15727821"
"4,863203333","45,77942","219,8",420,"1,972162078","1,592091222","0,2","15,81493127","14,2231022"
"4,862908333","45,779465",220,426,"2,005341388","1,618876286","0,2","16,07103862","14,38447031"
"4,86258","45,779525","220,1",432,"2,042450647","1,648833928","0,1","17,9745852","14,96198083"
"4,862335","45,77955","220,1",438,"2,06983368","1,670939762",0,"13,26350008","14,96646139"
"4,86206","45,77957",220,444,"2,100492491","1,695690072","-0,1","14,85018632","15,17934535"
"4,86177","45,779595","219,8",450,"2,13285777","1,721817984","-0,2","15,67674701","15,55664626"
"4,861458333","45,779615","219,6",456,"2,16758437","1,749852148","-0,2","16,82049837","15,78164098"
"4,861188333","45,77966167","219,3",462,"2,198049136","1,774445809","-0,3","14,75619689","15,63039321"
"4,860923333","45,77968667",219,468,"2,227645814","1,798338679","-0,3","14,33572172","15,3824908"
"4,86068","45,77969333","218,6",474,"2,254713531","1,820189963","-0,4","13,1107707","14,68766016"
"4,860428333","45,77970833","218,2",480,"2,282746945","1,842820838","-0,4","13,57852466","14,73266367"
"4,86016","45,77970167","217,9",486,"2,312593341","1,8669153","-0,3","14,45667745","14,67644811"
"4,859883333","45,77973333","217,6",492,"2,343556805","1,891911552","-0,3","14,99775088","14,57944867"
"4,859721667","45,77974333","217,3",498,"2,36156751","1,906451272","-0,3","8,723832281","13,42278208"
"4,859715","45,779765",217,504,"2,364081055","1,908480412","-0,3","1,217483991","11,48868024"
"4,859701667","45,77974333","216,8",510,"2,366902088","1,910757782","-0,2","1,366421734","9,635923099"
"4,859705","45,77975167","216,5",516,"2,367893241","1,911557922","-0,3","0,4800840687","7,831539296"
"4,859603333","45,77975","216,2",522,"2,379199713","1,920685435","-0,3","5,476507744","6,674108308"
"4,859283333","45,779735","215,9",528,"2,414820949","1,949441822","-0,3","17,25383257","7,073701895"
"4,858996667","45,77980667","215,6",534,"2,447670895","1,975960997","-0,3","15,91150482","7,204238172"
"4,858871667","45,78001","215,2",540,"2,474141845","1,997330522","-0,4","12,82171509","7,789650002"
"4,858826667","45,78017833","214,8",546,"2,493452021","2,012919282","-0,4","9,353256118","8,951903163"
"4,858778333","45,78034167","214,4",552,"2,512329828","2,028158999","-0,4","9,143829856","10,06296147"
"4,858803333","45,78048667",214,558,"2,528634119","2,041321162","-0,4","7,897297754","11,12256342"
"4,858785","45,78070167","213,6",564,"2,552541986","2,060621556","-0,4","11,58023641","11,99452466"
"4,858746667","45,78089","213,3",570,"2,573839256","2,077814462","-0,3","10,31574342","11,00336907"
"4,858701667","45,78104",213,576,"2,591195547","2,091825885","-0,3","8,40685424","9,931276127"
"4,858725","45,78125833","212,8",582,"2,615524743","2,111466411","-0,2","11,78431524","9,783076149"
"4,858718333","45,78147833","212,7",588,"2,639911106","2,131153086","-0,1","11,81200518","10,13432601"
"4,858651667","45,78163667","212,6",594,"2,658955515","2,146527297","-0,1","9,224526747","10,14585414"
"4,858666667","45,78183167","212,6",600,"2,6806249","2,164020605",0,"10,49598449","10,5170951"
"4,858795","45,78197833","212,6",606,"2,702251194","2,181479126",0,"10,47511254","10,35922026"
"4,858898333","45,78214333","212,6",612,"2,723843496","2,198910205",0,"10,45864785","10,37963518"
"4,858911667","45,78233833","212,6",618,"2,745499568","2,216392766",0,"10,48953608","10,67716116"
"4,858881667","45,78255833","212,6",624,"2,770101735","2,236253656",0,"11,91653401","10,69604956"
"4,858856667","45,78278","212,5",630,"2,794818117","2,256206749","-0,1","11,97185625","10,71888542"
"4,858828333","45,78297667","212,5",636,"2,816834307","2,273980026",0,"10,66396618","10,92451963"
"4,858855","45,78317333","212,6",642,"2,838824896","2,291732636","0,1","10,65156584","10,94674554"
"4,858861667","45,78331667","212,6",648,"2,854722803","2,304566732",0,"7,700457827","10,55036629"
"4,85884","45,78344833","212,7",654,"2,869508347","2,316502838","0,1","7,161663357","10,07936851"
"4,858885","45,78359","212,8",660,"2,885982562","2,329802177","0,1","7,97960372","9,720806741"
"4,858951667","45,78377",213,666,"2,907258873","2,346978163","0,2","10,30559152","9,490672099"
"4,859008333","45,7839","213,3",672,"2,922980342","2,359669824","0,3","7,614996679","8,86826359"
"4,859031667","45,784095","213,6",678,"2,944740622","2,37723651","0,3","10,54001124","8,850555741"
"4,859041667","45,78425333","213,9",684,"2,962318015","2,391426425","0,3","8,513949258","8,545181943"
"4,858968333","45,78444167","214,1",690,"2,984721136","2,409512065","0,2","10,85138367","8,995314206"
"4,858716667","45,78456667","214,4",696,"3,015944748","2,434718329","0,3","15,12375858","10,13275638"
"4,85842","45,784585","214,7",702,"3,048995051","2,461399248","0,3","16,00855159","11,27974893"
"4,85816","45,78456333","214,9",708,"3,078005203","2,484818626","0,2","14,05162655","11,8148968"
"4,857888333","45,78458667","215,1",714,"3,108323768","2,509294262","0,2","14,68538161","12,82495179"
"4,857618333","45,78461333","215,2",720,"3,138491541","2,533648166","0,1","14,6123426","13,40671341"
"4,857343333","45,78457333","215,4",726,"3,16938959","2,558591609","0,2","14,96606586","14,32844435"
"4,8571","45,78440833","215,6",732,"3,202043882","2,584952836","0,2","15,81673603","15,0377804"
"4,856855","45,78434","215,8",738,"3,230318987","2,607778823","0,2","13,69559236","14,83375666"
"4,856583333","45,784305",216,744,"3,260774875","2,632365318","0,2","14,75189666","14,65423452"
"4,856343333","45,78413167","216,3",750,"3,293653479","2,658907628","0,3","15,92538587","14,92191443"
"4,856098333","45,784215","216,6",756,"3,322418404","2,682129038","0,3","13,93284612","14,81440936"
"4,855878333","45,78434","216,9",762,"3,350529514","2,704822635","0,3","13,61615822","14,6720973"
"4,855648333","45,7844","217,2",768,"3,37695429","2,726154885","0,3","12,79934982","14,36256644"
"4,855405","45,78440167","217,4",774,"3,404012515","2,747998506","0,2","13,10617306","13,97534316"
"4,855141667","45,78438333","217,6",780,"3,433364262","2,771693647","0,2","14,21708467","14,04984206"
"4,854923333","45,784325","217,6",786,"3,458487342","2,791975061",0,"12,16884827","13,68083515"
"4,854655","45,78422333","217,6",792,"3,49037995","2,817721394",0,"15,44779969","13,61260855"
"4,85441","45,784195","217,4",798,"3,517802944","2,839859487","-0,2","13,28285596","13,51975281"
"4,854133333","45,78417333","217,2",804,"3,548660421","2,864770177","-0,2","14,94641403","13,70978936"
"4,853836667","45,78405667","216,8",810,"3,584090371","2,893372143","-0,4","17,16117951","14,33290788"
"4,853586667","45,78398167","216,5",816,"3,613104561","2,916794781","-0,3","14,05358243","14,46825208"
"4,853388333","45,78391167",216,822,"3,636482174","2,93566711","-0,5","11,32339766","14,05486822"
"4,853161667","45,78382167","215,6",828,"3,663587157","2,957548479","-0,4","13,1288212","14,19200721"
"4,852943333","45,78371167","215,2",834,"3,690752258","2,97947838","-0,4","13,15794051","13,86488447"
"4,852716667","45,78361","214,8",840,"3,718359175","3,001764951","-0,4","13,37194261","13,87761114"
"4,852508333","45,78348833","214,5",846,"3,745161715","3,023402162","-0,3","12,9823271","13,59702729"
"4,852255","45,78340167","214,3",852,"3,774922682","3,04742766","-0,2","14,41529827","13,20475854"
"4,851991667","45,78333667","214,1",858,"3,80507656","3,071770347","-0,2","14,60561229","13,28361995"
"4,851736667","45,78321333",214,864,"3,8365523","3,097180149","-0,1","15,24588164","13,8439748"
"4,851513333","45,78304167","213,9",870,"3,867832724","3,122432277","-0,1","15,15127657","14,132897"
"4,85134","45,78290167","213,9",876,"3,892573162","3,142404791",0,"11,98350823","13,96512096"
"4,85111","45,78275167","213,9",882,"3,923073555","3,167027213",0,"14,77345351","14,1653368"
"4,850878333","45,78265333","213,9",888,"3,951042757","3,189606251",0,"13,54742234","14,24606469"
"4,850668333","45,782525","213,8",894,"3,97838198","3,211676717","-0,1","13,24227986","14,07849064"
"4,850445","45,78242333","213,8",900,"4,005650895","3,233690425",0,"13,20822483","13,87886385"
"4,850155","45,78232833","213,8",906,"4,039571637","3,261074034",0,"16,43016551","14,04804726"
"4,849901667","45,78222833","213,7",912,"4,06984156","3,285510402","-0,1","14,66182092","13,97812503"
"4,849695","45,78213","213,6",918,"4,09527359","3,306041226","-0,1","12,31849416","14,02598016"
"4,849558333","45,78202167","213,5",924,"4,114638762","3,321674383","-0,1","9,379894491","13,25547173"
"4,849376667","45,78187833","213,5",930,"4,140334329","3,342417956",0,"12,44614338","13,09814616"
"4,849191667","45,781735","213,4",936,"4,166322336","3,36339761","-0,1","12,58779234","13,00464795"
"4,849086667","45,78153833","213,4",942,"4,191043276","3,383354383",0,"11,974064","12,82833926"
"4,848945","45,78141167","213,5",948,"4,212140924","3,400386137","0,1","10,21905265","11,94103742"
"4,848668333","45,78138167","213,5",954,"4,243083861","3,425365818",0,"14,98780823","11,98760704"
"4,848455","45,78133667","213,7",960,"4,267323615","3,444934138","0,2","11,74099228","11,90510677"
"4,848261667","45,78115667","213,8",966,"4,296647559","3,468606835","0,1","14,20361775","12,59421009"
"4,84802","45,78091833",214,972,"4,334322761","3,499021352","0,2","18,24871061","13,42314827"
"4,847801667","45,78076167","214,3",978,"4,364167647","3,523114596","0,3","14,45594606","13,69002737"
"4,847603333","45,78062333","214,5",984,"4,391024438","3,544795603","0,2","13,00860462","13,83781889"
"4,84743","45,780465","214,6",990,"4,417086555","3,565835085","0,1","12,62368894","14,18133836"
"4,847286667","45,78031667","214,8",996,"4,439980335","3,584316825","0,2","11,08904382","13,62437201"
"4,847066667","45,78019","214,8",1002,"4,46818315","3,607084453",0,"13,6605773","13,89859844"
"4,846883333","45,78002333","214,9",1008,"4,495689004","3,629289438","0,1","13,3229908","13,77279459"
"4,846721667","45,77986667","214,8",1014,"4,520678276","3,649462831","-0,1","12,10403578","12,8949839"
"4,846546667","45,77969667","214,7",1020,"4,54776014","3,671325536","-0,1","13,11762307","12,70379491"
"4,8464","45,77955833","214,5",1026,"4,57014052","3,689392817","-0,2","10,84036863","12,39404691"
"4,846246667","45,77937167","214,3",1032,"4,596944405","3,711031115","-0,2","12,98297858","12,445374"
"4,846088333","45,77918333",214,1038,"4,624246351","3,733071488","-0,3","13,22422403","12,75039974"
"4,846011667","45,77905167","213,8",1044,"4,6411427","3,746711609","-0,2","8,184072463","11,96804191"
"4,845926667","45,77892167","213,5",1050,"4,658370514","3,760619316","-0,3","8,344623928","11,25684664"
"4,845988333","45,77864167","213,3",1056,"4,690142509","3,78626828","-0,2","15,38937846","11,72618131"
"4,84609","45,77841",213,1062,"4,718190066","3,808910572","-0,3","13,5853751","11,79300303"
"4,84616","45,77821833","212,8",1068,"4,740807791","3,827169457","-0,2","10,95533126","11,80942626"
"4,8461","45,77808333","212,7",1074,"4,757185987","3,840391282","-0,1","7,933095066","11,08801433"
"4,84591","45,77794","212,5",1080,"4,783616219","3,861727936","-0,2","12,80199254","11,02769555"
"4,845751667","45,77778","212,4",1086,"4,808600802","3,881897544","-0,1","12,10176457","11,58736585"
"4,845616667","45,77763167","212,3",1092,"4,830859435","3,899866541","-0,1","10,78139812","11,93547645"
"4,845556667","45,77746833","212,1",1098,"4,850147194","3,915437204","-0,2","9,342398012","11,0716221"
"4,845496667","45,777315",212,1104,"4,868399477","3,930171946","-0,1","8,840845244","10,39383212"
"4,845436667","45,777135","211,9",1110,"4,889429521","3,947149125","-0,1","10,18630735","10,28397156"
"4,84546","45,77694667","211,7",1116,"4,910457207","3,9641244","-0,2","10,18516521","10,60569586"
"4,845708333","45,776805","211,6",1122,"4,942220123","3,989766035","-0,1","15,38498087","10,9746942"
"4,845966667","45,77666667","211,4",1128,"4,974778779","4,016050057","-0,2","15,77041289","11,49878681"
"4,84618","45,77659","211,3",1134,"4,999975293","4,036390752","-0,1","12,20441744","11,70207529"
"4,846433333","45,77649833","211,2",1140,"5,029919819","4,060564433","-0,1","14,50420861","12,4394768"
"4,846645","45,77637833","211,2",1146,"5,056951884","4,082386937",0,"13,09350196","13,04699919"
"4,846826667","45,77624833","211,2",1152,"5,08176144","4,102415248",0,"12,01698687","13,30852484"
"4,847051667","45,776105","211,3",1158,"5,111394943","4,126337846","0,1","14,35355862","13,90400961"
"4,847361667","45,77600667","211,4",1164,"5,1475461","4,155522029","0,1","17,51051002","14,20765663"
"4,847543333","45,77588333","211,5",1170,"5,171934496","4,175210346","0,1","11,8129899","13,64231049"
"4,847708333","45,77578167","211,6",1176,"5,193463678","4,19259047","0,1","10,42807447","13,38854721"
"4,847985","45,77571333","211,8",1182,"5,225145622","4,218166737","0,2","15,34576052","13,50876891"
"4,848218333","45,77561333","211,9",1188,"5,253357863","4,240941976","0,1","13,66514297","13,59043191"
"4,848443333","45,77550167",212,1194,"5,281269002","4,26347414","0,1","13,51929841","13,80504784"
"4,84873","45,77543333","212,1",1200,"5,314031722","4,289922898","0,1","15,86925522","14,02157593"
"4,848965","45,775325","212,1",1206,"5,342787403","4,313136846",0,"13,92836861","13,50984144"
"4,849196667","45,77518833",212,1212,"5,372668354","4,337259204","-0,1","14,47341483","13,88990215"
"4,849443333","45,775095","211,9",1218,"5,401981232","4,360922967","-0,1","14,19825772","14,42849975"
"4,84968","45,77504","211,7",1224,"5,428993452","4,38272945","-0,2","13,08388965","14,10537534"
"4,849886667","45,77491","211,5",1230,"5,456114558","4,404623834","-0,2","13,13663069","14,02987359"
"4,850123333","45,77479167","211,2",1236,"5,485515852","4,428358974","-0,3","14,24108372","14,13298578"
"4,850356667","45,77469","210,9",1242,"5,513801314","4,451193322","-0,3","13,70060897","13,82317917"
"4,850586667","45,77461","210,7",1248,"5,540868532","4,473044204","-0,2","13,110529","13,70634494"
"4,850811667","45,774515","210,4",1254,"5,568011395","4,494956152","-0,3","13,14716911","13,51688127"
"4,85102","45,77441333","210,2",1260,"5,59377072","4,515751195","-0,2","12,4770258","13,27099099"
"4,851238333","45,774305",210,1266,"5,620853416","4,537614572","-0,2","13,11802606","13,27586762"
"4,851416667","45,77422167","209,9",1272,"5,642727711","4,5552733","-0,1","10,5952366","12,91281132"
"4,851456667","45,77401333","209,9",1278,"5,666234888","4,574250224",0,"11,38615449","12,50496429"
"4,851473333","45,77380833","209,9",1284,"5,68902371","4,592647233",0,"11,03820539","12,12462092"
"4,851583333","45,77366",210,1290,"5,709510606","4,609185938","0,1","9,923223142","11,66929151"
"4,851853333","45,77360167","210,2",1296,"5,740220965","4,633977862","0,2","14,87515459","11,91614658"
"4,852075","45,77353667","210,4",1302,"5,76589969","4,654707838","0,2","12,43798564","11,91056942"
"4,852388333","45,77346167","210,6",1308,"5,801718113","4,683623412","0,2","17,34934389","12,51504339"
"4,852655","45,77344833","210,8",1314,"5,831406917","4,707590653","0,2","14,38034473","13,05577312"
"4,852843333","45,77337167","211,1",1320,"5,854005905","4,725834412","0,3","10,94625563","12,99293043"
"4,853123333","45,77326667","211,3",1326,"5,887243023","4,752666144","0,2","16,09903904","13,71590667"
"4,85334","45,77313833","211,4",1332,"5,915218186","4,775249993","0,1","13,55030967","14,23406188"
"4,853546667","45,77307","211,6",1338,"5,939413467","4,794782412","0,2","11,71945093","13,78324707"
"4,853846667","45,772965","211,7",1344,"5,97474241","4,823302836","0,1","17,11225482","14,45099981"
"4,854091667","45,77289","211,8",1350,"6,003224265","4,846295729","0,1","13,79573571","13,9433415"
"4,854325","45,77299","211,9",1356,"6,031436506","4,869070967","0,1","13,66514297","13,84116982"
"4,854545","45,77315",212,1362,"6,06164712","4,893459457","0,1","14,63309347","14,36786094"
"4,85475","45,77332333","212,1",1368,"6,09145378","4,917521841","0,1","14,43743056","14,1304883"
"4,854923333","45,77344333","212,2",1374,"6,114868566","4,936424179","0,1","11,34140312","13,81493022"
"4,855098333","45,77349333","212,3",1380,"6,135100924","4,952757401","0,1","9,799932753","13,54071334"
"4,855296667","45,77348333","212,4",1386,"6,157182515","4,970583475","0,1","10,69564442","12,62405471"
"4,855405","45,77360667","212,5",1392,"6,175398963","4,985289288","0,1","8,82348787","11,91373359"
"4,85564","45,77372833","212,6",1398,"6,204802097","5,009025913","0,1","14,24197496","11,99613816"
"4,855958333","45,77375667","212,7",1404,"6,240338093","5,037713488","0,1","17,21254493","12,36463123"
"4,856236667","45,77377667","212,8",1410,"6,271366689","5,062762319","0,1","15,02929882","12,44918384"
"4,856511667","45,773815","212,8",1416,"6,302238767","5,087684796",0,"14,95348631","12,96519572"
"4,856761667","45,77384167","212,8",1422,"6,330193948","5,110252514",0,"13,540631","13,49958119"
"4,857018333","45,77387667","212,7",1428,"6,358996291","5,133504131","-0,1","13,95097025","13,96462773"
"4,857255","45,77392667","212,5",1434,"6,385889301","5,155214378","-0,2","13,02614799","14,56500775"
"4,857486667","45,773975","212,3",1440,"6,412200255","5,176454741","-0,2","12,74421794","14,35104246"
"4,85773","45,77410333","212,1",1446,"6,442766325","5,201130184","-0,2","14,80526543","14,00714539"
"4,857906667","45,77419","211,9",1452,"6,464631761","5,21878176","-0,2","10,59094557","13,37309493"
"4,858088333","45,77435667","211,6",1458,"6,492000637","5,240876164","-0,3","13,25664287","13,13068872"
"4,8582","45,77454667","211,4",1464,"6,516441084","5,260606501","-0,2","11,83820181","12,88748455"
"4,858301667","45,774735","211,1",1470,"6,5401732","5,279765014","-0,3","11,49510803","12,53664709"
"4,858351667","45,77490333","210,9",1476,"6,559634704","5,295475939","-0,2","9,426554753","12,02241949"
"4,858376667","45,77508","210,7",1482,"6,579404966","5,311436118","-0,2","9,576107645","11,5698323"
"4,858386667","45,77526167","210,5",1488,"6,599563465","5,327709714","-0,2","9,764157722","10,84967406"
"4,858423333","45,775455","210,3",1494,"6,621368638","5,345312641","-0,2","10,56175603","10,84550412"
"4,858435","45,77566667","210,1",1500,"6,644856252","5,364273772","-0,2","11,37667877","10,57693782"
"4,858473333","45,77586","209,9",1506,"6,66669653","5,381905039","-0,2","10,57875981","10,39701754"
"4,858478333","45,77604167","209,8",1512,"6,686831991","5,398160037","-0,1","9,752998823","10,14814479"
"4,858505","45,77622167","209,7",1518,"6,706994291","5,414436701","-0,1","9,76599881","10,1966368"
"4,858478333","45,77637","209,7",1524,"6,723694","5,427918078",0,"8,088826087","9,984168008"
"4,858443333","45,77653333","209,6",1530,"6,742204436","5,442861223","-0,1","8,965886627","9,87012928"
"4,858455","45,77674333","209,7",1536,"6,765507716","5,461673544","0,1","11,28739304","9,97379171"
"4,858498333","45,77696167","209,7",1542,"6,790173544","5,481585827",0,"11,94736944","10,05531895"
"4,85851","45,77713667","209,9",1548,"6,809606546","5,497273742","0,2","9,41274926","9,888746013"
"4,858521667","45,777345","210,1",1554,"6,832725192","5,515937012","0,2","11,197962","10,09516932"
"4,85855","45,77753167","210,3",1560,"6,853645236","5,53282539","0,2","10,13302673","10,14760188"
"4,858458333","45,77768667","210,5",1566,"6,873615525","5,548947048","0,2","9,672994579","10,37391167"
"4,858483333","45,77791667","210,8",1572,"6,899249462","5,569640867","0,3","12,4162917","10,86682668"
"4,858581667","45,778145","211,1",1578,"6,926809491","5,591889586","0,3","13,34923151","11,16137503"
"4,858648333","45,77831","211,4",1584,"6,946536397","5,607814765","0,3","9,55510733","10,8196233"
"4,858626667","45,778425","211,7",1590,"6,959503669","5,618283012","0,3","6,280948251","10,37222316"
"4,858661667","45,77857167",212,1596,"6,97621336","5,631772448","0,3","8,093661061","9,928751595"
"4,858656667","45,778735","212,2",1602,"6,994318644","5,64638852","0,2","8,769643443","9,733982554"
"4,858696667","45,77895167","212,4",1608,"7,018732895","5,666097709","0,2","11,82551327","10,04148522"
"4,858731667","45,77915333","212,6",1614,"7,041412896","5,684406868","0,2","10,98549584","9,837085815"
"4,858703333","45,779375","212,8",1620,"7,066173907","5,70439599","0,2","11,99347316","9,643406051"
"4,858756667","45,779625","212,9",1626,"7,094500443","5,727263497","0,1","13,72050395","10,23846271"
"4,858803333","45,77987833","213,1",1632,"7,123044094","5,750306277","0,2","13,82566779","11,31627979"
"4,858835","45,78008167","213,2",1638,"7,145845964","5,768713819","0,1","11,04452544","11,73783184"
"4,858873333","45,780265","213,4",1644,"7,166600566","5,785468639","0,2","10,05289171","11,92115302"
"4,858901667","45,78045333","213,5",1650,"7,18770334","5,802504531","0,1","10,22153553","11,69201335"
"4,858843333","45,78064333","213,7",1656,"7,209731193","5,820287223","0,2","10,66961538","11,64688757"
"4,858733333","45,780815","213,9",1662,"7,232344534","5,83854257","0,2","10,95320778","11,49827823"
"4,858678333","45,78096","214,1",1668,"7,24953464","5,852419835","0,2","8,326359331","10,72768614"
"4,858673333","45,78117833","214,3",1674,"7,273731411","5,871953456","0,2","11,72017264","10,42690112"
"4,858671667","45,781345","214,5",1680,"7,292198462","5,886861577","0,2","8,944872266","10,12695066"
"4,85866","45,78154333","214,7",1686,"7,314210966","5,904631878","0,2","10,6621808","10,21399196"
"4,858686667","45,78174333","214,9",1692,"7,336567574","5,922679968","0,2","10,8288542","10,30075177"
"4,858735","45,781915",215,1698,"7,356332136","5,938635546","0,1","9,57334674","10,14414197"
"4,858851667","45,78208","215,1",1704,"7,378748529","5,9567319","0,1","10,85781222","10,13051403"
"4,85886","45,782285","215,1",1710,"7,401480528","5,975083037",0,"11,01068207","10,51398871"
