lat,long,alt,date,dist_calcul,dist,pente,vit_calcul,vit,vit2
"4,859603333","45,77975","216,2",522,"2,379199713","1,920685435","-0,3","5,476507744","2,655921072","1,730376329"
"4,859283333","45,779735","215,9",528,"2,414820949","1,949441822","-0,3","17,25383257","9,188152939","6,421679373"
"4,858996667","45,77980667","215,6",534,"2,447670895","1,975960997","-0,3","15,91150482","14,3614365","12,9525272"
"4,858871667","45,78001","215,2",540,"2,474141845","1,997330522","-0,4","12,82171509","14,94405448","14,51851271"
"4,858826667","45,78017833","214,8",546,"2,493452021","2,012919282","-0,4","9,353256118","12,05228945","13,18919299"
"4,858778333","45,78034167","214,4",552,"2,512329828","2,028158999","-0,4","9,143829856","9,963177408","10,66088753"
"4,858803333","45,78048667",214,558,"2,528634119","2,041321162","-0,4","7,897297754","8,687102267","9,304197211"
"4,858785","45,78070167","213,6",564,"2,552541986","2,060621556","-0,4","11,58023641","9,619779639","9,028787743"
"4,858746667","45,78089","213,3",570,"2,573839256","2,077814462","-0,3","10,31574342","10,33785148","10,34710943"
"4,858701667","45,78104",213,576,"2,591195547","2,091825885","-0,3","8,40685424","9,805086345","9,945019614"
"4,858725","45,78125833","212,8",582,"2,615524743","2,111466411","-0,2","11,78431524","10,13961648","9,781462493"
"4,858718333","45,78147833","212,7",588,"2,639911106","2,131153086","-0,1","11,81200518","11,11989902","10,96750385"
"4,858651667","45,78163667","212,6",594,"2,658955515","2,146527297","-0,1","9,224526747","10,77147582","10,94845641"
"4,858666667","45,78183167","212,6",600,"2,6806249","2,164020605",0,"10,49598449","10,25060553","10,25229283"
"4,858795","45,78197833","212,6",606,"2,702251194","2,181479126",0,"10,47511254","10,23334416","10,36912062"
"4,858898333","45,78214333","212,6",612,"2,723843496","2,198910205",0,"10,45864785","10,47270105","10,35093541"
"4,858911667","45,78233833","212,6",618,"2,745499568","2,216392766",0,"10,48953608","10,47429608","10,4718521"
"4,858881667","45,78255833","212,6",624,"2,770101735","2,236253656",0,"11,91653401","11,05415761","10,76731567"
"4,858856667","45,78278","212,5",630,"2,794818117","2,256206749","-0,1","11,97185625","11,65326332","11,49641026"
"4,858828333","45,78297667","212,5",636,"2,816834307","2,273980026",0,"10,66396618","11,43763577","11,55098177"
"4,858855","45,78317333","212,6",642,"2,838824896","2,291732636","0,1","10,65156584","10,92058406","11,04832091"
"4,858861667","45,78331667","212,6",648,"2,854722803","2,304566732",0,"7,700457827","9,473602704","10,19585335"
"4,85884","45,78344833","212,7",654,"2,869508347","2,316502838","0,1","7,161663357","8,075161642","8,479271372"
"4,858885","45,78359","212,8",660,"2,885982562","2,329802177","0,1","7,97960372","7,596598396","7,782000572"
"4,858951667","45,78377",213,666,"2,907258873","2,346978163","0,2","10,30559152","8,746410767","8,253298618"
"4,859008333","45,7839","213,3",672,"2,922980342","2,359669824","0,3","7,614996679","8,764156024","8,987882176"
"4,859031667","45,784095","213,6",678,"2,944740622","2,37723651","0,3","10,54001124","9,323121471","8,774579263"
"4,859041667","45,78425333","213,9",684,"2,962318015","2,391426425","0,3","8,513949258","9,144583534","9,526353958"
"4,858968333","45,78444167","214,1",690,"2,984721136","2,409512065","0,2","10,85138367","9,85413542","9,296753279"
"4,858716667","45,78456667","214,4",696,"3,015944748","2,434718329","0,3","15,12375858","12,09284675","11,20723453"
"4,85842","45,784585","214,7",702,"3,048995051","2,461399248","0,3","16,00855159","14,6232008","13,78526127"
"4,85816","45,78456333","214,9",708,"3,078005203","2,484818626","0,2","14,05162655","15,04882297","14,92449119"
"4,857888333","45,78458667","215,1",714,"3,108323768","2,509294262","0,2","14,68538161","14,69651358","14,67697577"
"4,857618333","45,78461333","215,2",720,"3,138491541","2,533648166","0,1","14,6123426","14,52941499","14,6763398"
"4,857343333","45,78457333","215,4",726,"3,16938959","2,558591609","0,2","14,96606586","14,76843971","14,64162345"
"4,8571","45,78440833","215,6",732,"3,202043882","2,584952836","0,2","15,81673603","15,23558928","15,03738682"
"4,856855","45,78434","215,8",738,"3,230318987","2,607778823","0,2","13,69559236","14,79814453","15,10193392"
"4,856583333","45,784305",216,744,"3,260774875","2,632365318","0,2","14,75189666","14,54234281","14,4581293"
"4,856343333","45,78413167","216,3",750,"3,293653479","2,658907628","0,3","15,92538587","15,01003148","14,88181758"
"4,856098333","45,784215","216,6",756,"3,322418404","2,682129038","0,3","13,93284612","14,89367213","15,06920073"
"4,855878333","45,78434","216,9",762,"3,350529514","2,704822635","0,3","13,61615822","14,20467891","14,34992154"
"4,855648333","45,7844","217,2",768,"3,37695429","2,726154885","0,3","12,79934982","13,35277244","13,74705688"
"4,855405","45,78440167","217,4",774,"3,404012515","2,747998506","0,2","13,10617306","13,0854408","13,13742578"
"4,855141667","45,78438333","217,6",780,"3,433364262","2,771693647","0,2","14,21708467","13,48917306","13,31798925"
"4,854923333","45,784325","217,6",786,"3,458487342","2,791975061",0,"12,16884827","13,17560779","13,44348158"
"4,854655","45,78422333","217,6",792,"3,49037995","2,817721394",0,"15,44779969","13,89007612","13,32801831"
"4,85441","45,784195","217,4",798,"3,517802944","2,839859487","-0,2","13,28285596","13,92603192","14,23594916"
"4,854133333","45,78417333","217,2",804,"3,548660421","2,864770177","-0,2","14,94641403","14,38126794","13,93715555"
"4,853836667","45,78405667","216,8",810,"3,584090371","2,893372143","-0,4","17,16117951","15,49960861","15,10679408"
"4,853586667","45,78398167","216,5",816,"3,613104561","2,916794781","-0,3","14,05358243","15,47518758","15,70887464"
"4,853388333","45,78391167",216,822,"3,636482174","2,93566711","-0,5","11,32339766","13,58302794","14,21834805"
"4,853161667","45,78382167","215,6",828,"3,663587157","2,957548479","-0,4","13,1288212","12,59160403","12,81429751"
"4,852943333","45,78371167","215,2",834,"3,690752258","2,97947838","-0,4","13,15794051","12,77938422","12,86603648"
"4,852716667","45,78361","214,8",840,"3,718359175","3,001764951","-0,4","13,37194261","13,23771749","13,01146279"
"4,852508333","45,78348833","214,5",846,"3,745161715","3,023402162","-0,3","12,9823271","13,17329599","13,22690695"
"4,852255","45,78340167","214,3",852,"3,774922682","3,04742766","-0,2","14,41529827","13,63343867","13,36440578"
"4,851991667","45,78333667","214,1",858,"3,80507656","3,071770347","-0,2","14,60561229","14,20482964","14,06243127"
"4,851736667","45,78321333",214,864,"3,8365523","3,097180149","-0,1","15,24588164","14,82365723","14,53327484"
"4,851513333","45,78304167","213,9",870,"3,867832724","3,122432277","-0,1","15,15127657","15,07998574","15,01584842"
"4,85134","45,78290167","213,9",876,"3,892573162","3,142404791",0,"11,98350823","13,90309025","14,48207749"
"4,85111","45,78275167","213,9",882,"3,923073555","3,167027213",0,"14,77345351","13,73304001","13,5012883"
"4,850878333","45,78265333","213,9",888,"3,951042757","3,189606251",0,"13,54742234","13,72505199","14,00804053"
"4,850668333","45,782525","213,8",894,"3,97838198","3,211676717","-0,1","13,24227986","13,67057158","13,57520867"
"4,850445","45,78242333","213,8",900,"4,005650895","3,233690425",0,"13,20822483","13,28968634","13,44961472"
"4,850155","45,78232833","213,8",906,"4,039571637","3,261074034",0,"16,43016551","14,50381211","13,89334372"
"4,849901667","45,78222833","213,7",912,"4,06984156","3,285510402","-0,1","14,66182092","15,07843954","15,11331989"
"4,849695","45,78213","213,6",918,"4,09527359","3,306041226","-0,1","12,31849416","14,07815913","14,40146488"
"4,849558333","45,78202167","213,5",924,"4,114638762","3,321674383","-0,1","9,379894491","11,61171964","12,61060671"
"4,849376667","45,78187833","213,5",930,"4,140334329","3,342417956",0,"12,44614338","11,19411398","11,10905685"
"4,849191667","45,781735","213,4",936,"4,166322336","3,36339761","-0,1","12,58779234","11,88955319","11,84845847"
"4,849086667","45,78153833","213,4",942,"4,191043276","3,383354383",0,"11,974064","12,31397121","12,11592709"
"4,848945","45,78141167","213,5",948,"4,212140924","3,400386137","0,1","10,21905265","11,39480513","11,79301534"
"4,848668333","45,78138167","213,5",954,"4,243083861","3,425365818",0,"14,98780823","12,47755715","11,76068001"
"4,848455","45,78133667","213,7",960,"4,267323615","3,444934138","0,2","11,74099228","12,73533074","13,0833195"
"4,848261667","45,78115667","213,8",966,"4,296647559","3,468606835","0,1","14,20361775","13,37540566","12,7306866"
"4,84802","45,78091833",214,972,"4,334322761","3,499021352","0,2","18,24871061","15,3291298","14,59853028"
"4,847801667","45,78076167","214,3",978,"4,364167647","3,523114596","0,3","14,45594606","15,92258622","16,03036729"
"4,847603333","45,78062333","214,5",984,"4,391024438","3,544795603","0,2","13,00860462","14,63556239","14,89979785"
"4,84743","45,780465","214,6",990,"4,417086555","3,565835085","0,1","12,62368894","13,14410664","13,74510037"
"4,847286667","45,78031667","214,8",996,"4,439980335","3,584316825","0,2","11,08904382","12,08681403","12,57696877"
"4,847066667","45,78019","214,8",1002,"4,46818315","3,607084453",0,"13,6605773","12,42458624","12,10223562"
"4,846883333","45,78002333","214,9",1008,"4,495689004","3,629289438","0,1","13,3229908","13,01123601","12,97506447"
"4,846721667","45,77986667","214,8",1014,"4,520678276","3,649462831","-0,1","12,10403578","12,90292609","12,9233224"
"4,846546667","45,77969667","214,7",1020,"4,54776014","3,671325536","-0,1","13,11762307","12,7532617","12,70619839"
"4,8464","45,77955833","214,5",1026,"4,57014052","3,689392817","-0,2","10,84036863","12,00400384","12,4799915"
"4,846246667","45,77937167","214,3",1032,"4,596944405","3,711031115","-0,2","12,98297858","12,1528635","11,85070822"
"4,846088333","45,77918333",214,1038,"4,624246351","3,733071488","-0,3","13,22422403","12,65095477","12,61617013"
"4,846011667","45,77905167","213,8",1044,"4,6411427","3,746711609","-0,2","8,184072463","11,15991431","11,92955909"
"4,845926667","45,77892167","213,5",1050,"4,658370514","3,760619316","-0,3","8,344623928","9,256323362","9,704103681"
"4,845988333","45,77864167","213,3",1056,"4,690142509","3,78626828","-0,2","15,38937846","11,13041545","10,20942455"
"4,84609","45,77841",213,1062,"4,718190066","3,808910572","-0,3","13,5853751","13,25882621","12,89909628"
"4,84616","45,77821833","212,8",1068,"4,740807791","3,827169457","-0,2","10,95533126","12,89415823","12,89609188"
"4,8461","45,77808333","212,7",1074,"4,757185987","3,840391282","-0,1","7,933095066","10,27244555","11,32029751"
"4,84591","45,77794","212,5",1080,"4,783616219","3,861727936","-0,2","12,80199254","10,4851013","10,0765498"
"4,845751667","45,77778","212,4",1086,"4,808600802","3,881897544","-0,1","12,10176457","11,54812186","11,50350133"
"4,845616667","45,77763167","212,3",1092,"4,830859435","3,899866541","-0,1","10,78139812","11,71366359","11,56086993"
"4,845556667","45,77746833","212,1",1098,"4,850147194","3,915437204","-0,2","9,342398012","10,46987137","10,95973083"
"4,845496667","45,777315",212,1104,"4,868399477","3,930171946","-0,1","8,840845244","9,429576927","9,805824137"
"4,845436667","45,777135","211,9",1110,"4,889429521","3,947149125","-0,1","10,18630735","9,47934064","9,404303507"
"4,84546","45,77694667","211,7",1116,"4,910457207","3,9641244","-0,2","10,18516521","9,916758071","9,832595566"
"4,845708333","45,776805","211,6",1122,"4,942220123","3,989766035","-0,1","15,38498087","12,2653199","11,09092477"
"4,845966667","45,77666667","211,4",1128,"4,974778779","4,016050057","-0,2","15,77041289","14,49919055","13,90223679"
"4,84618","45,77659","211,3",1134,"4,999975293","4,036390752","-0,1","12,20441744","14,26692831","14,42160263"
"4,846433333","45,77649833","211,2",1140,"5,029919819","4,060564433","-0,1","14,50420861","13,837533","13,69563111"
"4,846645","45,77637833","211,2",1146,"5,056951884","4,082386937",0,"13,09350196","13,47996772","13,88872947"
"4,846826667","45,77624833","211,2",1152,"5,08176144","4,102415248",0,"12,01698687","12,94503726","13,07143182"
"4,847051667","45,776105","211,3",1158,"5,111394943","4,126337846","0,1","14,35355862","13,16691859","12,94832641"
"4,847361667","45,77600667","211,4",1164,"5,1475461","4,155522029","0,1","17,51051002","15,14902483","14,39162889"
"4,847543333","45,77588333","211,5",1170,"5,171934496","4,175210346","0,1","11,8129899","14,60011169","15,1902634"
"4,847708333","45,77578167","211,6",1176,"5,193463678","4,19259047","0,1","10,42807447","12,39852775","12,92956771"
"4,847985","45,77571333","211,8",1182,"5,225145622","4,218166737","0,2","15,34576052","12,67213198","12,39683832"
"4,848218333","45,77561333","211,9",1188,"5,253357863","4,240941976","0,1","13,66514297","13,68997629","13,67282274"
"4,848443333","45,77550167",212,1194,"5,281269002","4,26347414","0,1","13,51929841","13,94292865","13,64839072"
"4,84873","45,77543333","212,1",1200,"5,314031722","4,289922898","0,1","15,86925522","14,48845004","14,20110489"
"4,848965","45,775325","212,1",1206,"5,342787403","4,313136846",0,"13,92836861","14,62290921","14,79067531"
"4,849196667","45,77518833",212,1212,"5,372668354","4,337259204","-0,1","14,47341483","14,53456442","14,38464816"
"4,849443333","45,775095","211,9",1218,"5,401981232","4,360922967","-0,1","14,19825772","14,25434274","14,44895821"
"4,84968","45,77504","211,7",1224,"5,428993452","4,38272945","-0,2","13,08388965","13,80754192","14,00342662"
"4,849886667","45,77491","211,5",1230,"5,456114558","4,404623834","-0,2","13,13663069","13,32785968","13,45626399"
"4,850123333","45,77479167","211,2",1236,"5,485515852","4,428358974","-0,3","14,24108372","13,56786369","13,45313579"
"4,850356667","45,77469","210,9",1242,"5,513801314","4,451193322","-0,3","13,70060897","13,80400321","13,79637876"
"4,850586667","45,77461","210,7",1248,"5,540868532","4,473044204","-0,2","13,110529","13,57267193","13,6342901"
"4,850811667","45,774515","210,4",1254,"5,568011395","4,494956152","-0,3","13,14716911","13,24320104","13,34892849"
"4,85102","45,77441333","210,2",1260,"5,59377072","4,515751195","-0,2","12,4770258","12,87178376","13,06115641"
"4,851238333","45,774305",210,1266,"5,620853416","4,537614572","-0,2","13,11802606","12,86745457","12,80260483"
"4,851416667","45,77422167","209,9",1272,"5,642727711","4,5552733","-0,1","10,5952366","11,98071023","12,48818242"
"4,851456667","45,77401333","209,9",1278,"5,666234888","4,574250224",0,"11,38615449","11,41616165","11,44615699"
"4,851473333","45,77380833","209,9",1284,"5,68902371","4,592647233",0,"11,03820539","11,08879127","11,33156825"
"4,851583333","45,77366",210,1290,"5,709510606","4,609185938","0,1","9,923223142","10,66180231","10,84050188"
"4,851853333","45,77360167","210,2",1296,"5,740220965","4,633977862","0,2","14,87515459","12,12699217","11,28289902"
"4,852075","45,77353667","210,4",1302,"5,76589969","4,654707838","0,2","12,43798564","12,90990072","13,01363959"
"4,852388333","45,77346167","210,6",1308,"5,801718113","4,683623412","0,2","17,34934389","14,88996273","13,65621483"
"4,852655","45,77344833","210,8",1314,"5,831406917","4,707590653","0,2","14,38034473","15,17947258","15,52585348"
"4,852843333","45,77337167","211,1",1320,"5,854005905","4,725834412","0,3","10,94625563","13,60050892","14,09309083"
"4,853123333","45,77326667","211,3",1326,"5,887243023","4,752666144","0,2","16,09903904","13,69418681","13,30393896"
"4,85334","45,77313833","211,4",1332,"5,915218186","4,775249993","0,1","13,55030967","14,04899061","14,38686705"
"4,853546667","45,77307","211,6",1338,"5,939413467","4,794782412","0,2","11,71945093","13,32771205","13,43347839"
"4,853846667","45,772965","211,7",1344,"5,97474241","4,823302836","0,1","17,11225482","14,24274423","13,60214226"
"4,854091667","45,77289","211,8",1350,"6,003224265","4,846295729","0,1","13,79573571","14,70708639","15,0141957"
"4,854325","45,77299","211,9",1356,"6,031436506","4,869070967","0,1","13,66514297","14,40680243","14,2252925"
"4,854545","45,77315",212,1362,"6,06164712","4,893459457","0,1","14,63309347","14,07844171","14,2295628"
"4,85475","45,77332333","212,1",1368,"6,09145378","4,917521841","0,1","14,43743056","14,3612382","14,31663501"
"4,854923333","45,77344333","212,2",1374,"6,114868566","4,936424179","0,1","11,34140312","13,23815216","13,78012889"
"4,855098333","45,77349333","212,3",1380,"6,135100924","4,952757401","0,1","9,799932753","11,34402046","11,98148357"
"4,855296667","45,77348333","212,4",1386,"6,157182515","4,970583475","0,1","10,69564442","10,46651149","10,75111894"
"4,855405","45,77360667","212,5",1392,"6,175398963","4,985289288","0,1","8,82348787","9,767639466","10,20664665"
"4,85564","45,77372833","212,6",1398,"6,204802097","5,009025913","0,1","14,24197496","11,36531401","10,37926109"
"4,855958333","45,77375667","212,7",1404,"6,240338093","5,037713488","0,1","17,21254493","14,34650553","13,39775848"
"4,856236667","45,77377667","212,8",1410,"6,271366689","5,062762319","0,1","15,02929882","15,74513249","15,34287601"
"4,856511667","45,773815","212,8",1416,"6,302238767","5,087684796",0,"14,95348631","15,43562304","15,37205315"
"4,856761667","45,77384167","212,8",1422,"6,330193948","5,110252514",0,"13,540631","14,40350669","14,91198361"
"4,857018333","45,77387667","212,7",1428,"6,358996291","5,133504131","-0,1","13,95097025","13,98733776","14,05413669"
"4,857255","45,77392667","212,5",1434,"6,385889301","5,155214378","-0,2","13,02614799","13,4989735","13,78418955"
"4,857486667","45,773975","212,3",1440,"6,412200255","5,176454741","-0,2","12,74421794","13,09834042","13,20617473"
"4,85773","45,77410333","212,1",1446,"6,442766325","5,201130184","-0,2","14,80526543","13,62502295","13,33348868"
"4,857906667","45,77419","211,9",1452,"6,464631761","5,21878176","-0,2","10,59094557","12,70732799","13,37228022"
"4,858088333","45,77435667","211,6",1458,"6,492000637","5,240876164","-0,3","13,25664287","12,50008846","12,18227624"
"4,8582","45,77454667","211,4",1464,"6,516441084","5,260606501","-0,2","11,83820181","12,15612698","12,59467745"
"4,858301667","45,774735","211,1",1470,"6,5401732","5,279765014","-0,3","11,49510803","11,98465251","11,92854564"
"4,858351667","45,77490333","210,9",1476,"6,559634704","5,295475939","-0,2","9,426554753","10,73630547","11,32616961"
"4,858376667","45,77508","210,7",1482,"6,579404966","5,311436118","-0,2","9,576107645","9,900086565","10,11134069"
"4,858386667","45,77526167","210,5",1488,"6,599563465","5,327709714","-0,2","9,764157722","9,621417097","9,77570712"
"4,858423333","45,775455","210,3",1494,"6,621368638","5,345312641","-0,2","10,56175603","10,04558703","9,852307071"
"4,858435","45,77566667","210,1",1500,"6,644856252","5,364273772","-0,2","11,37667877","10,72820546","10,46665608"
"4,858473333","45,77586","209,9",1506,"6,66669653","5,381905039","-0,2","10,57875981","10,89452664","10,89285833"
"4,858478333","45,77604167","209,8",1512,"6,686831991","5,398160037","-0,1","9,752998823","10,40803921","10,57149103"
"4,858505","45,77622167","209,7",1518,"6,706994291","5,414436701","-0,1","9,76599881","9,923351015","10,08311901"
"4,858478333","45,77637","209,7",1524,"6,723694","5,427918078",0,"8,088826087","9,092529723","9,509240368"
